RODCRS,Road crossing
ROADWY,Road
FORSTC,Fortified structure
SLCONS,Shoreline construction
TSSCRS,Traffic separation scheme crossing
BCNCAR,"Beacon, cardinal"
CAIRNS,Cairn
MONUMT,Monument
DAYMAR,Daymark
ROADPT,Road part
WATTUR,Water turbulence
BOYLAT,"Buoy, lateral"
LIGHTS,Light
OBSTRN,Obstruction
DYKCON,Dyke
WATFAL,Waterfall
CBLOHD,"Cable, overhead"
WRECKS,Wreck
MIPARE,Military practice area
SNDWAV,Sand waves
LNDRGN,Land region
DEPARE,Depth area
M_COVR,Coverage
M_ACCY,Accuracy of data
FSHFAC,Fishing facility
DIFFUS,Diffuser
$CLOLN,Closing line
LAKSHR,Lake shore
DEPCNT,Depth contour
M_QUAL,Quality of data
ACHPNT,Anchor
M_HDAT,Horizontal datum of data
RECTRC,Recommended track
CBLARE,Cable area
C_STAC,Stacked on/stacked under
TSSLPT,Traffic separation scheme lane part
PRDINS,Production installation
GATCON,Gate
DYKCRW,Dyke crown
ADMARE,Administration Area (Named)
PIPOHD,"Pipeline, overhead"
BRIDGE,Bridge
NATARE,National territorial area
TELPHC,Telepheric
SPRING,Spring
TIDEWY,Tideway
BUAARE,Built-up area
PRCARE,Precautionary area
CANBNK,Canal bank
LNDSTS,Landing stairs
SBDARE,Seabed area
COSARE,Continental shelf area
TS_TIS,Tidal stream - time series
M_NSYS,Navigational system of marks
RADSTA,Radar station
$LINES,Cartographic line
DMPGRD,Dumping ground
TNKCON,Tank
WIRLNE,Weir
SILBUI,Silo
LNDPLC,Landing place
FAIRWY,Fairway
RCRTCL,Recommended route centerline
CTSARE,Cargo transhipment area
HILARE,Hill
FRPARE,Free port area
M_CSCL,Compilation scale of data
PONTON,Pontoon
NAVLNE,Navigation line
TNLENT,Tunnel entrance
STSLNE,Straight territorial sea baseline
RTPBCN,Radar transponder beacon
SLIPWY,Slipway
LNDELV,Land elevation
C_ASSO,Association
